equipo,dorsal,posicion,nombre,fecha de nacimiento (edad),nacionalidad,valor de mercado
FC Barcelona,1,Portero,Marc-André ter Stegen,30/04/1992 (26),Alemania,"80,00 mill. €  "
FC Barcelona,15,Defensa central,Clément Lenglet,17/06/1995 (23),Francia,"50,00 mill. €  "
FC Barcelona,6,Defensa central,Jean-Clair Todibo,30/12/1999 (19),Francia,"8,00 mill. €  "
FC Barcelona,20,Lateral derecho,Sergi Roberto,07/02/1992 (27),España,"55,00 mill. €  "
FC Barcelona,8,Medio centro,Arthur,12/08/1996 (22),Brasil,"60,00 mill. €  "
FC Barcelona,22,Medio centro,Arturo Vidal,22/05/1987 (31),Chile,"18,00 mill. €  "
FC Barcelona,11,Extremo izquierdo,Ousmane Dembélé,15/05/1997 (21),Francia,"120,00 mill. €  "
FC Barcelona,9,Delantero centro,Luis Suárez,24/01/1987 (32),Uruguay,"60,00 mill. €  "
FC Barcelona,1,Portero,Marc-André ter Stegen,30/04/1992 (26),Alemania,"80,00 mill. €  "
FC Barcelona,15,Defensa central,Clément Lenglet,17/06/1995 (23),Francia,"50,00 mill. €  "
FC Barcelona,6,Defensa central,Jean-Clair Todibo,30/12/1999 (19),Francia,"8,00 mill. €  "
FC Barcelona,20,Lateral derecho,Sergi Roberto,07/02/1992 (27),España,"55,00 mill. €  "
FC Barcelona,8,Medio centro,Arthur,12/08/1996 (22),Brasil,"60,00 mill. €  "
FC Barcelona,22,Medio centro,Arturo Vidal,22/05/1987 (31),Chile,"18,00 mill. €  "
FC Barcelona,11,Extremo izquierdo,Ousmane Dembélé,15/05/1997 (21),Francia,"120,00 mill. €  "
FC Barcelona,9,Delantero centro,Luis Suárez,24/01/1987 (32),Uruguay,"60,00 mill. €  "
FC Barcelona,1,Portero,Marc-André ter Stegen,30/04/1992 (26),Alemania,"80,00 mill. €  "
FC Barcelona,15,Defensa central,Clément Lenglet,17/06/1995 (23),Francia,"50,00 mill. €  "
FC Barcelona,6,Defensa central,Jean-Clair Todibo,30/12/1999 (19),Francia,"8,00 mill. €  "
FC Barcelona,20,Lateral derecho,Sergi Roberto,07/02/1992 (27),España,"55,00 mill. €  "
FC Barcelona,8,Medio centro,Arthur,12/08/1996 (22),Brasil,"60,00 mill. €  "
FC Barcelona,22,Medio centro,Arturo Vidal,22/05/1987 (31),Chile,"18,00 mill. €  "
FC Barcelona,11,Extremo izquierdo,Ousmane Dembélé,15/05/1997 (21),Francia,"120,00 mill. €  "
FC Barcelona,9,Delantero centro,Luis Suárez,24/01/1987 (32),Uruguay,"60,00 mill. €  "
Real Madrid CF,25,Portero,Thibaut Courtois,11/05/1992 (26),Bélgica,"65,00 mill. €  "
Real Madrid CF,5,Defensa central,Raphaël Varane,25/04/1993 (25),Francia,"80,00 mill. €  "
Real Madrid CF,3,Defensa central,Jesús Vallejo,05/01/1997 (22),España,"10,00 mill. €  "
Real Madrid CF,2,Lateral derecho,Daniel Carvajal,11/01/1992 (27),España,"60,00 mill. €  "
Real Madrid CF,18,Pivote,Marcos Llorente,30/01/1995 (24),España,"15,00 mill. €  "
Real Madrid CF,24,Medio centro,Dani Ceballos,07/08/1996 (22),España,"20,00 mill. €  "
Real Madrid CF,21,Medio centro ofensivo,Brahim Díaz,03/08/1999 (19),España,"17,00 mill. €  "
Real Madrid CF,11,Extremo derecho,Gareth Bale,16/07/1989 (29),Gales,"70,00 mill. €  "
Real Madrid CF,7,Delantero centro,Mariano Díaz,01/08/1993 (25),República Dominicana,"20,00 mill. €  "
